condition_type,condition_name,feature,value,n,manshu_n,manshu_rate,diff_vs_baseline,lift,ci95_low,ci95_high,p_value,mean_payout,median_payout,max_payout,train_n,train_rate,valid_n,valid_rate,reproducibility,priority,notes
single,venue_name = 桐生,venue_name,桐生,47,12,0.2553191489361702,0.09219858156028365,1.5652173913043477,0.15253006046383732,0.3950844913992039,0.08712668330696327,8525.106382978724,2390,110870,12,0.16666666666666666,35,0.2857142857142857,再現あり,中,
single,venue_name = 浜名湖,venue_name,浜名湖,59,12,0.2033898305084746,0.04026926313258805,1.2468680913780397,0.12036154854418066,0.32268254963282317,0.4024967767551346,8554.06779661017,2360,74370,23,0.391304347826087,36,0.08333333333333333,検証で低下,中,
single,venue_name = 蒲郡,venue_name,蒲郡,46,6,0.13043478260869565,-0.03268578476719089,0.7996219281663515,0.06117757137492025,0.2566613423036133,0.5485055237335699,7608.695652173913,2780.0,73460,46,0.13043478260869565,0,0.0,検証件数不足,参考,
single,venue_name = 津,venue_name,津,46,9,0.1956521739130435,0.03253160653715695,1.1994328922495274,0.10650490444121799,0.331715377411692,0.5503933027439907,7697.173913043478,2590.0,82350,35,0.22857142857142856,11,0.09090909090909091,検証で低下,中,
single,venue_name = びわこ,venue_name,びわこ,60,8,0.13333333333333333,-0.029787234042553207,0.817391304347826,0.06914026978309641,0.24165394590072103,0.532311022657677,8696.666666666666,1965.0,136000,48,0.125,12,0.16666666666666666,再現あり,参考,
single,venue_name = 尼崎,venue_name,尼崎,48,7,0.14583333333333334,-0.017287234042553196,0.8940217391304348,0.07248157413793963,0.27167447042858606,0.7458163964560629,5327.708333333333,1965.0,38460,48,0.14583333333333334,0,0.0,検証件数不足,参考,
single,venue_name = 鳴門,venue_name,鳴門,48,11,0.22916666666666666,0.06604609929078012,1.404891304347826,0.13307691028989044,0.36539535908451154,0.21554554648426194,5991.666666666667,2400.0,32410,48,0.22916666666666666,0,0.0,検証件数不足,中,
single,venue_name = 唐津,venue_name,唐津,60,7,0.11666666666666667,-0.04645390070921987,0.7152173913043478,0.05767647403450049,0.2217902059985814,0.33010882430334476,4794.0,1585.0,64190,48,0.125,12,0.08333333333333333,検証で低下,参考,
single,venue_name = 江戸川,venue_name,江戸川,70,12,0.17142857142857143,0.008308004052684892,1.0509316770186334,0.10087625712010546,0.27616866064982365,0.8507741143825636,7421.428571428572,2400.0,57430,35,0.17142857142857143,35,0.17142857142857143,再現あり,参考,
single,venue_name = 三国,venue_name,三国,72,15,0.20833333333333334,0.045212765957446804,1.2771739130434783,0.1305194089904011,0.3156948058995801,0.2991096438615468,7998.611111111111,2720.0,84550,36,0.2222222222222222,36,0.19444444444444445,再現あり,中,
single,venue_name = 児島,venue_name,児島,72,12,0.16666666666666666,0.003546099290780119,1.0217391304347825,0.09799275085321624,0.26910920902104796,0.9350929988264918,6829.722222222223,2495.0,73140,36,0.19444444444444445,36,0.1388888888888889,検証で低下,参考,
single,venue_name = 若松,venue_name,若松,60,8,0.13333333333333333,-0.029787234042553207,0.817391304347826,0.06914026978309641,0.24165394590072103,0.532311022657677,6582.5,2290.0,126040,36,0.16666666666666666,24,0.08333333333333333,検証で低下,参考,
single,venue_name = 下関,venue_name,下関,60,8,0.13333333333333333,-0.029787234042553207,0.817391304347826,0.06914026978309641,0.24165394590072103,0.532311022657677,7514.0,2525.0,68040,24,0.16666666666666666,36,0.1111111111111111,検証で低下,参考,
single,venue_name = 福岡,venue_name,福岡,58,4,0.06896551724137931,-0.09415505013450723,0.4227886056971514,0.02714380759816834,0.16433894834605042,0.05228740891686723,7146.379310344828,2250.0,222920,23,0.043478260869565216,35,0.08571428571428572,検証で低下,参考,
single,venue_name = 常滑,venue_name,常滑,47,6,0.1276595744680851,-0.03546099290780144,0.7826086956521738,0.059845227802024795,0.25174213372869025,0.5105496989302603,4607.234042553191,1820,58100,12,0.25,35,0.08571428571428572,検証で低下,参考,
single,venue_name = 住之江,venue_name,住之江,33,5,0.15151515151515152,-0.011605415860735019,0.9288537549407114,0.06650359257960958,0.3092021313846048,0.8568074640921595,5399.393939393939,2310,29690,0,0.0,33,0.15151515151515152,再現あり,参考,
single,jcd = 01,jcd,01,47,12,0.2553191489361702,0.09219858156028365,1.5652173913043477,0.15253006046383732,0.3950844913992039,0.08712668330696327,8525.106382978724,2390,110870,12,0.16666666666666666,35,0.2857142857142857,再現あり,中,
single,jcd = 06,jcd,06,59,12,0.2033898305084746,0.04026926313258805,1.2468680913780397,0.12036154854418066,0.32268254963282317,0.4024967767551346,8554.06779661017,2360,74370,23,0.391304347826087,36,0.08333333333333333,検証で低下,中,
single,jcd = 07,jcd,07,46,6,0.13043478260869565,-0.03268578476719089,0.7996219281663515,0.06117757137492025,0.2566613423036133,0.5485055237335699,7608.695652173913,2780.0,73460,46,0.13043478260869565,0,0.0,検証件数不足,参考,
single,jcd = 09,jcd,09,46,9,0.1956521739130435,0.03253160653715695,1.1994328922495274,0.10650490444121799,0.331715377411692,0.5503933027439907,7697.173913043478,2590.0,82350,35,0.22857142857142856,11,0.09090909090909091,検証で低下,中,
single,jcd = 11,jcd,11,60,8,0.13333333333333333,-0.029787234042553207,0.817391304347826,0.06914026978309641,0.24165394590072103,0.532311022657677,8696.666666666666,1965.0,136000,48,0.125,12,0.16666666666666666,再現あり,参考,
single,jcd = 13,jcd,13,48,7,0.14583333333333334,-0.017287234042553196,0.8940217391304348,0.07248157413793963,0.27167447042858606,0.7458163964560629,5327.708333333333,1965.0,38460,48,0.14583333333333334,0,0.0,検証件数不足,参考,
single,jcd = 14,jcd,14,48,11,0.22916666666666666,0.06604609929078012,1.404891304347826,0.13307691028989044,0.36539535908451154,0.21554554648426194,5991.666666666667,2400.0,32410,48,0.22916666666666666,0,0.0,検証件数不足,中,
single,jcd = 23,jcd,23,60,7,0.11666666666666667,-0.04645390070921987,0.7152173913043478,0.05767647403450049,0.2217902059985814,0.33010882430334476,4794.0,1585.0,64190,48,0.125,12,0.08333333333333333,検証で低下,参考,
single,jcd = 03,jcd,03,70,12,0.17142857142857143,0.008308004052684892,1.0509316770186334,0.10087625712010546,0.27616866064982365,0.8507741143825636,7421.428571428572,2400.0,57430,35,0.17142857142857143,35,0.17142857142857143,再現あり,参考,
single,jcd = 10,jcd,10,72,15,0.20833333333333334,0.045212765957446804,1.2771739130434783,0.1305194089904011,0.3156948058995801,0.2991096438615468,7998.611111111111,2720.0,84550,36,0.2222222222222222,36,0.19444444444444445,再現あり,中,
single,jcd = 16,jcd,16,72,12,0.16666666666666666,0.003546099290780119,1.0217391304347825,0.09799275085321624,0.26910920902104796,0.9350929988264918,6829.722222222223,2495.0,73140,36,0.19444444444444445,36,0.1388888888888889,検証で低下,参考,
single,jcd = 20,jcd,20,60,8,0.13333333333333333,-0.029787234042553207,0.817391304347826,0.06914026978309641,0.24165394590072103,0.532311022657677,6582.5,2290.0,126040,36,0.16666666666666666,24,0.08333333333333333,検証で低下,参考,
single,jcd = 19,jcd,19,60,8,0.13333333333333333,-0.029787234042553207,0.817391304347826,0.06914026978309641,0.24165394590072103,0.532311022657677,7514.0,2525.0,68040,24,0.16666666666666666,36,0.1111111111111111,検証で低下,参考,
single,jcd = 22,jcd,22,58,4,0.06896551724137931,-0.09415505013450723,0.4227886056971514,0.02714380759816834,0.16433894834605042,0.05228740891686723,7146.379310344828,2250.0,222920,23,0.043478260869565216,35,0.08571428571428572,検証で低下,参考,
single,jcd = 08,jcd,08,47,6,0.1276595744680851,-0.03546099290780144,0.7826086956521738,0.059845227802024795,0.25174213372869025,0.5105496989302603,4607.234042553191,1820,58100,12,0.25,35,0.08571428571428572,検証で低下,参考,
single,jcd = 12,jcd,12,33,5,0.15151515151515152,-0.011605415860735019,0.9288537549407114,0.06650359257960958,0.3092021313846048,0.8568074640921595,5399.393939393939,2310,29690,0,0.0,33,0.15151515151515152,再現あり,参考,
single,race_no = 1,race_no,1,81,10,0.12345679012345678,-0.039663777252429755,0.7568438003220611,0.06846042262503366,0.21255266529410033,0.3339622132164244,6931.234567901234,2200,82350,49,0.08163265306122448,32,0.1875,再現あり,参考,
single,race_no = 2,race_no,2,83,15,0.18072289156626506,0.01760232419037852,1.107909900471451,0.11269266892236789,0.27700074989994766,0.6642641133520129,9085.903614457831,3460,136000,48,0.25,35,0.08571428571428572,検証で低下,参考,
single,race_no = 3,race_no,3,83,16,0.1927710843373494,0.02965051696146287,1.181770560502881,0.12228799170691444,0.29043586414097416,0.4647091054998773,7682.891566265061,3070,73140,49,0.1836734693877551,34,0.20588235294117646,再現あり,中,
single,race_no = 4,race_no,4,83,10,0.12048192771084337,-0.042638639665043165,0.7386066003143006,0.06677618440538881,0.2077650492890618,0.2930875804345625,7096.385542168675,2390,73460,48,0.125,35,0.11428571428571428,検証で低下,参考,
single,race_no = 5,race_no,5,83,17,0.20481927710843373,0.04169870973254719,1.255631220534311,0.13199762324683,0.30375666962663156,0.3038577018127613,8007.590361445783,2520,68040,48,0.20833333333333334,35,0.2,再現あり,中,
single,race_no = 6,race_no,6,83,17,0.20481927710843373,0.04169870973254719,1.255631220534311,0.13199762324683,0.30375666962663156,0.3038577018127613,6489.759036144578,3120,62050,48,0.22916666666666666,35,0.17142857142857143,再現あり,中,
single,race_no = 7,race_no,7,83,10,0.12048192771084337,-0.042638639665043165,0.7386066003143006,0.06677618440538881,0.2077650492890618,0.2930875804345625,5158.192771084337,1730,43380,48,0.14583333333333334,35,0.08571428571428572,検証で低下,参考,
single,race_no = 8,race_no,8,83,16,0.1927710843373494,0.02965051696146287,1.181770560502881,0.12228799170691444,0.29043586414097416,0.4647091054998773,7211.566265060241,2550,61190,49,0.16326530612244897,34,0.23529411764705882,再現あり,中,
single,race_no = 9,race_no,9,81,12,0.14814814814814814,-0.014972419227738398,0.9082125603864734,0.08682622816663449,0.24133354251190053,0.7153272612657067,5860.37037037037,1600,110870,46,0.15217391304347827,35,0.14285714285714285,検証で低下,参考,
single,race_no = 10,race_no,10,81,13,0.16049382716049382,-0.00262674021539272,0.9838969404186794,0.09626063301383893,0.2554724790443966,0.9489826809832973,9638.765432098766,1990,134480,47,0.14893617021276595,34,0.17647058823529413,再現あり,参考,
single,race_no = 11,race_no,11,80,8,0.1,-0.06312056737588653,0.6130434782608696,0.05154699917768554,0.18510878983397458,0.1265066640657757,4041.875,1640.0,45520,46,0.10869565217391304,34,0.08823529411764706,検証で低下,参考,
single,race_no = 12,race_no,12,83,17,0.20481927710843373,0.04169870973254719,1.255631220534311,0.13199762324683,0.30375666962663156,0.3038577018127613,9184.4578313253,1770,222920,49,0.2857142857142857,34,0.08823529411764706,検証で低下,中,
single,grade = 一般,grade,一般,822,141,0.17153284671532848,0.008412279339441942,1.0515709298635354,0.14730442816056652,0.19881715253965496,0.5139010795083117,7478.187347931874,2310.0,136000,492,0.18089430894308944,330,0.15757575757575756,再現あり,参考,
single,grade = G1,grade,G1,95,13,0.1368421052631579,-0.026278462112728634,0.8389016018306636,0.08174716099796558,0.2201662034153989,0.4881666360599499,4971.263157894737,1890,58100,60,0.16666666666666666,35,0.08571428571428572,検証で低下,参考,
single,grade = G3,grade,G3,70,7,0.1,-0.06312056737588653,0.6130434782608696,0.04928867510614622,0.19233122478768055,0.15290789844770014,7056.571428571428,2460.0,222920,23,0.043478260869565216,47,0.1276595744680851,検証で低下,参考,
single,day_label = 最終日,day_label,最終日,197,30,0.15228426395939088,-0.010836303416495663,0.9335687486206136,0.10880060721400828,0.20906979413710622,0.680595740912342,6655.228426395939,2110,86830,114,0.17543859649122806,83,0.12048192771084337,検証で低下,参考,
single,day_label = ４日目,day_label,４日目,153,26,0.16993464052287582,0.006814073146989286,1.041773231031543,0.11868668726157514,0.23735150668696917,0.8195515905073818,7723.071895424837,2080,222920,69,0.15942028985507245,84,0.17857142857142858,再現あり,参考,
single,day_label = ２日目,day_label,２日目,178,33,0.1853932584269663,0.022272691051079763,1.1365412799218368,0.1351653296223386,0.24891400095988245,0.4212463892477558,7243.033707865168,2350.0,100360,119,0.17647058823529413,59,0.2033898305084746,再現あり,参考,
single,day_label = ３日目,day_label,３日目,178,25,0.1404494382022472,-0.022671129173639337,0.8610161211529067,0.09697567792736139,0.19911498559517693,0.4129871237314242,7150.730337078651,2325.0,110870,108,0.16666666666666666,70,0.1,検証で低下,参考,
single,day_label = 初日,day_label,初日,163,32,0.19631901840490798,0.03319845102902144,1.2035209389170445,0.14263359159920427,0.2639892171007842,0.2513135147417831,7455.337423312883,2700,126040,106,0.19811320754716982,57,0.19298245614035087,再現あり,中,
single,day_label = ５日目,day_label,５日目,118,15,0.1271186440677966,-0.036001923308089934,0.7792925571112748,0.07857021672279302,0.1991805679024909,0.28983861803299193,7146.440677966101,2085.0,136000,59,0.15254237288135594,59,0.1016949152542373,検証で低下,参考,
single,time_zone = day,time_zone,day,414,69,0.16666666666666666,0.003546099290780119,1.0217391304347825,0.13386593724904142,0.2055966725054684,0.8451711180218486,6691.932367149759,2130.0,134480,245,0.18775510204081633,169,0.13609467455621302,検証で低下,参考,
single,time_zone = evening,time_zone,evening,186,28,0.15053763440860216,-0.012582932967284383,0.9228611500701261,0.1062508949159088,0.2089676873126439,0.6423149722513248,7898.870967741936,2250.0,222920,101,0.16831683168316833,85,0.12941176470588237,検証で低下,参考,
single,time_zone = night,time_zone,night,99,15,0.15151515151515152,-0.011605415860735019,0.9288537549407114,0.09402242321177301,0.2350428577640189,0.754637338830463,7562.828282828283,2350,110870,54,0.12962962962962962,45,0.17777777777777778,再現あり,参考,
single,time_zone = midnight,time_zone,midnight,46,5,0.10869565217391304,-0.0544249152019735,0.6663516068052929,0.047330760827426877,0.23038103012631456,0.31776641033969244,5234.782608695652,1595.0,41920,23,0.13043478260869565,23,0.08695652173913043,検証で低下,参考,
single,time_zone = morning,time_zone,morning,242,44,0.18181818181818182,0.018697614442295285,1.1146245059288538,0.1383206387548281,0.23525974796572693,0.4311404081308532,7785.661157024793,2540.0,136000,152,0.17763157894736842,90,0.18888888888888888,再現あり,参考,
single,wind_speed_bucket = 4-5m,wind_speed_bucket,4-5m,257,40,0.1556420233463035,-0.007478544029583034,0.9541532735577736,0.11642817349129467,0.20499908351065596,0.7455690770044339,7779.922178988327,2010,134480,133,0.17293233082706766,124,0.13709677419354838,検証で低下,参考,
single,wind_speed_bucket = 2-3m,wind_speed_bucket,2-3m,553,83,0.15009041591320071,-0.013030151462685824,0.9201195062504912,0.12274075893503132,0.18226806224499542,0.4069189474051913,6998.643761301989,2350,222920,331,0.15709969788519637,222,0.13963963963963963,検証で低下,参考,
single,wind_speed_bucket = 0-1m,wind_speed_bucket,0-1m,145,29,0.2,0.03687943262411347,1.2260869565217392,0.14301624652479306,0.2724697466384086,0.22938716722827035,6631.172413793103,2190,110870,95,0.21052631578947367,50,0.18,再現あり,中,
single,wind_speed_bucket = 6m+,wind_speed_bucket,6m+,32,9,0.28125,0.11812943262411346,1.7241847826086956,0.15564406845647866,0.4537483693811179,0.07051007913031615,8815.3125,3445.0,53650,16,0.3125,16,0.25,再現あり,中,
single,wave_bucket = 2-4cm,wave_bucket,2-4cm,566,94,0.16607773851590105,0.0029571711400145084,1.0181287448148715,0.13769000175770008,0.19896776418988954,0.8489847315885166,7669.363957597173,2285.0,222920,337,0.17210682492581603,229,0.1572052401746725,再現あり,参考,
single,wave_bucket = 0-1cm,wave_bucket,0-1cm,306,50,0.16339869281045752,0.0002781254345709805,1.0017050298380221,0.1261921362152147,0.20895201486068993,0.9894938614885793,6366.830065359477,2235.0,110870,191,0.18324607329842932,115,0.13043478260869565,検証で低下,参考,
single,wave_bucket = 5-7cm,wave_bucket,5-7cm,102,11,0.10784313725490197,-0.05527743012098457,0.6611253196930946,0.06129256592914277,0.1828609616063443,0.13079052799615543,6200.392156862745,2040.0,100360,41,0.0975609756097561,61,0.11475409836065574,検証で低下,参考,
single,lane1_class = B1,lane1_class,B1,334,70,0.20958083832335328,0.04646027094746674,1.2848216610257743,0.16935631388027086,0.25641008078515815,0.02155602604502338,8461.616766467067,3520.0,126040,204,0.21568627450980393,130,0.2,再現あり,中,
single,lane1_class = A1,lane1_class,A1,352,56,0.1590909090909091,-0.00402965828497745,0.975296442687747,0.12458989026118089,0.20095271071633264,0.8378669438821953,6723.409090909091,1575.0,222920,204,0.18137254901960784,148,0.12837837837837837,検証で低下,参考,
single,lane1_class = A2,lane1_class,A2,274,31,0.11313868613138686,-0.049981881244499676,0.693589336718502,0.0808585762362588,0.15611673631592923,0.02513982592124231,6288.284671532847,1990.0,136000,154,0.11038961038961038,120,0.11666666666666667,検証で低下,参考,
single,lane1_b_class = 1,lane1_b_class,1,361,74,0.20498614958448755,0.04186558220860101,1.2566542213657714,0.1665520506519037,0.2496329457958698,0.031326121803244567,8375.817174515236,3460,126040,217,0.2119815668202765,144,0.19444444444444445,再現あり,中,
single,lane1_b_class = 0,lane1_b_class,0,626,87,0.1389776357827476,-0.024142931593138933,0.8519933324072787,0.11407409385969977,0.16828515329069485,0.102069880192861,6532.955271565495,1760.0,222920,358,0.15083798882681565,268,0.12313432835820895,検証で低下,参考,
single,lane1_national_win_bucket = lt4.5,lane1_national_win_bucket,lt4.5,138,34,0.2463768115942029,0.08325624421831637,1.5103969754253308,0.18200007681875943,0.3244916717232762,0.008118504657349312,8471.739130434782,3940.0,74370,83,0.26506024096385544,55,0.21818181818181817,再現あり,中,
single,lane1_national_win_bucket = 5.5-6.49,lane1_national_win_bucket,5.5-6.49,357,50,0.1400560224089636,-0.02306454496692295,0.8586043112897332,0.1078753023402719,0.17990082990168696,0.2382042762331018,6969.187675070028,1980,136000,198,0.14646464646464646,159,0.1320754716981132,検証で低下,参考,
single,lane1_national_win_bucket = 6.5+,lane1_national_win_bucket,6.5+,243,32,0.13168724279835392,-0.03143332457753262,0.8073000536768653,0.09484676530512468,0.17999183564382396,0.18477485351618084,5601.028806584362,1550,222920,142,0.1619718309859155,101,0.0891089108910891,検証で低下,参考,
single,lane1_national_win_bucket = 4.5-5.49,lane1_national_win_bucket,4.5-5.49,249,45,0.18072289156626506,0.01760232419037852,1.107909900471451,0.1378963918210107,0.23325139398638806,0.45219054275685666,8414.25702811245,3060,126040,152,0.17105263157894737,97,0.1958762886597938,再現あり,参考,
single,lane1_local_win_bucket = 4.5-5.49,lane1_local_win_bucket,4.5-5.49,203,37,0.18226600985221675,0.01914544247633021,1.1173698864853288,0.13522391619763957,0.24111043820689027,0.4603375893607482,8250.443349753694,2620,136000,120,0.18333333333333332,83,0.18072289156626506,再現あり,参考,
single,lane1_local_win_bucket = lt4.5,lane1_local_win_bucket,lt4.5,217,43,0.19815668202764977,0.035036114651763234,1.2147866159086356,0.15057254020370459,0.25624211790418816,0.16244879164394077,8135.253456221199,3540,86830,131,0.20610687022900764,86,0.18604651162790697,再現あり,中,
single,lane1_local_win_bucket = 6.5+,lane1_local_win_bucket,6.5+,250,36,0.144,-0.01912056737588655,0.8827826086956521,0.10586196391903242,0.19291333532269944,0.4132155723926627,5315.0,1570.0,64190,155,0.16774193548387098,95,0.10526315789473684,検証で低下,参考,
single,lane1_local_win_bucket = 5.5-6.49,lane1_local_win_bucket,5.5-6.49,317,45,0.14195583596214512,-0.021164731413741422,0.8702509943766287,0.10781366527851607,0.18467209716625418,0.3077770125143897,7395.457413249212,2110,222920,169,0.14792899408284024,148,0.13513513513513514,検証で低下,参考,
single,b_count = 5,b_count,5,122,15,0.12295081967213115,-0.04016974770375539,0.7537419814682822,0.07594305873968113,0.192979141868067,0.22980462082538766,7003.196721311476,2155.0,126040,69,0.10144927536231885,53,0.1509433962264151,再現あり,参考,
single,b_count = 4,b_count,4,209,38,0.18181818181818182,0.018697614442295285,1.1146245059288538,0.1354269108330165,0.23969524573787948,0.46441291554671094,7034.114832535885,2470,73460,125,0.192,84,0.16666666666666666,再現あり,参考,
single,b_count = 6,b_count,6,42,8,0.19047619047619047,0.027355623100303927,1.167701863354037,0.09981889609856436,0.33301067354996444,0.6313498109637057,8548.57142857143,2935.0,74370,25,0.2,17,0.17647058823529413,再現あり,中,
single,b_count = 3,b_count,3,328,62,0.18902439024390244,0.025903822868015902,1.1588016967126191,0.1503445704309964,0.23490429529289117,0.20417707883028813,7829.725609756098,2605.0,136000,188,0.19680851063829788,140,0.17857142857142858,再現あり,中,
single,b_count = 1,b_count,1,48,10,0.20833333333333334,0.045212765957446804,1.2771739130434783,0.11730147795889814,0.3425917352135348,0.3965466730899143,9081.041666666666,1985.0,134480,26,0.3076923076923077,22,0.09090909090909091,検証で低下,中,
single,b_count = 2,b_count,2,108,8,0.07407407407407407,-0.08904649330181247,0.4541062801932367,0.038009793445671555,0.13939825508010056,0.012258092436391976,5140.092592592592,1635.0,110870,62,0.08064516129032258,46,0.06521739130434782,検証で低下,参考,
single,b_count = 0,b_count,0,130,20,0.15384615384615385,-0.009274413529732684,0.94314381270903,0.101853111526678,0.22571021706473152,0.7747235839906406,6696.692307692308,1845.0,222920,80,0.175,50,0.12,検証で低下,参考,
single,a1_count = 1,a1_count,1,445,75,0.16853932584269662,0.005418758466810086,1.033219345383488,0.13662799646373272,0.20612454697252633,0.75703153152896,7505.4157303370785,2530,136000,272,0.16176470588235295,173,0.1791907514450867,再現あり,参考,
single,a1_count = 0,a1_count,0,217,35,0.16129032258064516,-0.0018302447952413814,0.9887798036465637,0.11831639468634436,0.21604814532785588,0.941828801452127,6667.235023041475,2370,82350,119,0.17647058823529413,98,0.14285714285714285,検証で低下,参考,
single,a1_count = 2,a1_count,2,160,27,0.16875,0.005629432624113473,1.0345108695652174,0.11864352018350914,0.2343901415971375,0.847174081392015,7858.625,1965.0,134480,86,0.20930232558139536,74,0.12162162162162163,検証で低下,参考,
single,a1_count = 3,a1_count,3,34,3,0.08823529411764706,-0.07488527325823947,0.540920716112532,0.030465390304310128,0.22960817952360413,0.23727849851360872,4253.823529411765,1245.0,41920,18,0.1111111111111111,16,0.0625,検証で低下,参考,
single,a1_count = 6,a1_count,6,104,16,0.15384615384615385,-0.009274413529732684,0.94314381270903,0.09697218287895283,0.23538193649613065,0.7979611456582631,5347.403846153846,1920.0,58100,64,0.1875,40,0.1,検証で低下,参考,
single,outer_a_count = 1,outer_a_count,1,374,58,0.15508021390374332,-0.008040353472143213,0.9507091374099047,0.12191948965746977,0.19525469126914072,0.6738661732559486,6841.417112299465,2535.0,126040,224,0.16071428571428573,150,0.14666666666666667,検証で低下,参考,
single,outer_a_count = 0,outer_a_count,0,190,28,0.14736842105263157,-0.015752146323254973,0.903432494279176,0.10396825877158991,0.20474566022206261,0.5567563522779286,6508.526315789473,1880.0,82350,109,0.12844036697247707,81,0.1728395061728395,再現あり,参考,
single,outer_a_count = 2,outer_a_count,2,263,48,0.18250950570342206,0.01938893832753552,1.1188626219209785,0.14050930810797027,0.23365124257078448,0.39475135506311587,8561.825095057035,2490,136000,141,0.2127659574468085,122,0.14754098360655737,検証で低下,参考,
single,outer_a_count = 3,outer_a_count,3,160,27,0.16875,0.005629432624113473,1.0345108695652174,0.11864352018350914,0.2343901415971375,0.847174081392015,6663.9375,1875.0,222920,101,0.19801980198019803,59,0.11864406779661017,検証で低下,参考,
single,outer_a1_count = 1,outer_a1_count,1,326,58,0.17791411042944785,0.014793543053561314,1.0906908508935715,0.14022215141039884,0.22310861099191798,0.4697239716734978,8228.159509202455,2675.0,136000,195,0.2,131,0.1450381679389313,検証で低下,参考,
single,outer_a1_count = 0,outer_a1_count,0,508,78,0.15354330708661418,-0.00957726028927236,0.9412872304005477,0.12480310638770228,0.1874841324768214,0.5590624276386191,6523.641732283465,2045.0,134480,288,0.14930555555555555,220,0.1590909090909091,再現あり,参考,
single,outer_a1_count = 2,outer_a1_count,2,44,8,0.18181818181818182,0.018697614442295285,1.1146245059288538,0.09512692558258555,0.3196083675514233,0.7371114531320075,11588.863636363636,2270.0,222920,24,0.20833333333333334,20,0.15,再現あり,参考,
single,outer_a1_count = 3,outer_a1_count,3,109,17,0.1559633027522936,-0.007157264623592952,0.956122856003191,0.09971462165945087,0.23563687991443671,0.839726388721991,5568.807339449541,1950,58100,68,0.19117647058823528,41,0.0975609756097561,検証で低下,参考,
single,lane1_exhibition_rank4plus = 1,lane1_exhibition_rank4plus,1,289,55,0.1903114186851211,0.02719085130923457,1.1666917406348727,0.14923035082710445,0.23951769589849736,0.21090441310195374,7584.498269896194,2470,110870,147,0.2108843537414966,142,0.16901408450704225,再現あり,中,
single,lane1_exhibition_rank4plus = 0,lane1_exhibition_rank4plus,0,698,106,0.1518624641833811,-0.011258103192505448,0.9309829326024666,0.12714788266402738,0.18038817675450808,0.42080764951538296,7050.687679083095,2155.0,222920,428,0.16121495327102803,270,0.13703703703703704,検証で低下,参考,
single,outer_exhibition_top_flag = 1,outer_exhibition_top_flag,1,718,121,0.16852367688022285,0.005403109504336312,1.033123410439627,0.14292281441370228,0.19765273567928213,0.6951688276843817,7415.208913649025,2235.0,222920,421,0.17814726840855108,297,0.15488215488215487,再現あり,参考,
single,outer_exhibition_top_flag = 0,outer_exhibition_top_flag,0,269,40,0.14869888475836432,-0.014421682617522219,0.9115888152577986,0.1111385593539718,0.1961518245171094,0.5220515950826266,6651.226765799256,2290,86830,154,0.16233766233766234,115,0.13043478260869565,検証で低下,参考,
single,early_race = 1,early_race,1,330,51,0.15454545454545454,-0.008575112830431997,0.9474308300395256,0.11954180149821625,0.1974995738127096,0.6733096344543119,7703.757575757576,2735.0,136000,194,0.15979381443298968,136,0.14705882352941177,検証で低下,参考,
single,early_race = 0,early_race,0,657,110,0.167427701674277,0.004307134298390469,1.0264046059162197,0.14082906808243773,0.19789294941767122,0.7650901855310543,6957.473363774734,2100,222920,381,0.18110236220472442,276,0.14855072463768115,再現あり,参考,
single,fixed_entry = 0,fixed_entry,0,967,160,0.1654601861427094,0.0023396187668228707,1.014342880266175,0.14337147017187563,0.19019643627135874,0.8438962818605531,7260.1034126163395,2270,222920,564,0.1773049645390071,403,0.1488833746898263,再現あり,参考,
single,semi_final = 0,semi_final,0,945,154,0.16296296296296298,-0.0001576044129235621,0.9990338164251208,0.14078750893510708,0.1878675584649732,0.9895377261273135,7175.111111111111,2310,222920,553,0.1717902350813743,392,0.15051020408163265,再現あり,参考,
single,semi_final = 1,semi_final,1,42,7,0.16666666666666666,0.003546099290780119,1.0217391304347825,0.08315811295836502,0.30604296204774295,0.9504036374034754,7924.285714285715,1470.0,134480,22,0.22727272727272727,20,0.1,検証で低下,参考,
single,final_race = 0,final_race,0,929,150,0.16146393972012918,-0.001656627655757359,0.9898441521973136,0.1392039900109912,0.18651218731214708,0.891298170472246,7150.893433799784,2300,222920,544,0.16911764705882354,385,0.15064935064935064,再現あり,参考,
single,final_race = 1,final_race,1,58,11,0.1896551724137931,0.026534605037906556,1.1626686656671663,0.10934140042567436,0.3085261838541631,0.584418976885889,8105.517241379311,1650.0,134480,31,0.25806451612903225,27,0.1111111111111111,検証で低下,中,
single,selected_race = 0,selected_race,0,784,130,0.16581632653061223,0.0026957591547256965,1.0165261756876662,0.14142422290666531,0.19346746090388747,0.8381246041155079,7028.443877551021,2375.0,136000,449,0.1759465478841871,335,0.15223880597014924,再現あり,参考,
single,selected_race = 1,selected_race,1,203,31,0.15270935960591134,-0.0104112077699752,0.9361747697579781,0.10971549848686218,0.20860344702506578,0.688067163022186,7896.551724137931,1770,222920,126,0.16666666666666666,77,0.12987012987012986,検証で低下,参考,
