label,races,manshu_races,manshu_rate_pct,buy_races,points,stake_yen,hits,hit_rate_pct,manshu_hits,manshu_hit_rate_pct,payback_yen,profit_yen,roi_pct,roi_ex_top1_hit_pct,roi_ex_top3_hits_pct,max_hit_payout,top5_hit_payouts
codex_post_ai_exh_b1aipred30_outer56_ai12_outerdouble__rank1_3,111,31,27.93,111,1581,158100,39,35.14,6,5.41,228670,70570,144.64,119.07,89.36,40420,40420/25950/21020/17060/13620
codex_post_ai_exh_b1aipred30_outer10_rank6exh__rank1_3_round7_12,83,23,27.71,83,1194,119400,22,26.51,3,3.61,163230,43830,136.71,85.08,48.59,61640,61640/30450/13120/8800/7940
codex_post_ai_exh_outer56_ai12_avg010_outerdouble__rank1_3,109,28,25.69,109,1560,156000,34,31.19,4,3.67,187190,31190,119.99,94.08,69.67,40420,40420/21020/17060/13620/6890
codex_post_ai_exh_b1aipred30_outeraiplus1_superslit__round1_6,227,56,24.67,227,3273,327300,73,32.16,4,1.76,386460,59160,118.08,93.05,75.16,81920,81920/41290/17260/15900/9310
codex_post_ai_exh_b1aipred30_outer56_ai12_outerdouble__all,155,42,27.1,155,2211,221100,49,31.61,6,3.87,251000,29900,113.52,95.24,74.0,40420,40420/25950/21020/17060/13620
codex_post_ai_exh_b1aipred30_outer56_ai12_outerdouble__round1_6,119,32,26.89,119,1695,169500,37,31.09,4,3.36,189010,19510,111.51,87.66,64.32,40420,40420/25950/13620/11770/6890
codex_post_ai_exh_b1aipred30_outeraiplus1_superslit__rank1_2,139,39,28.06,139,2004,200400,41,29.5,4,2.88,210370,9970,104.98,84.37,67.82,41290,41290/17260/15900/13120/8590
codex_post_ai_exh_outer56_ai10_aiplus100_isshu2__rank1_3_round7_12,130,30,23.08,130,1848,184800,32,24.62,3,2.31,193760,8960,104.85,71.49,50.89,61640,61640/21020/17060/8050/7420
codex_post_ai_exh_b1aipred30_outer10_rank6exh__round7_12,136,39,28.68,136,1962,196200,32,23.53,4,2.94,203590,7390,103.77,72.35,50.14,61640,61640/30450/13120/12490/8800
codex_post_ai_exh_b1aipred30_outeraiplus1_superslit__all,314,73,23.25,314,4524,452400,92,29.3,5,1.59,455370,2970,100.66,82.55,69.61,81920,81920/41290/17260/15900/13120
codex_post_ai_exh_rank6_outer_ai5_outertenji2__round7_12,104,26,25.0,104,1488,148800,25,24.04,3,2.88,149480,680,100.46,79.99,63.78,30450,30450/13120/11000/9530/8820
codex_post_ai_exh_b1aipred30_outeraiplus1_superslit__rank1_3,198,53,26.77,198,2859,285900,62,31.31,4,2.02,276990,-8910,96.88,82.44,70.84,41290,41290/17260/15900/13120/8600
codex_post_ai_exh_outer56_ai12_avg010_outerdouble__all,157,42,26.75,157,2262,226200,45,28.66,4,2.55,216670,-9530,95.79,77.92,61.08,40420,40420/21020/17060/13620/6890
codex_post_ai_exh_b1aipred30_outer10_rank6exh__rank1_3,362,87,24.03,362,5190,519000,99,27.35,9,2.49,482810,-36190,93.03,81.15,70.35,61640,61640/30450/25590/17260/13620
codex_post_ai_exh_outer56_ai10_outerhead_b1avg0__rank1_3,124,32,25.81,124,1773,177300,44,35.48,2,1.61,161880,-15420,91.3,83.62,72.5,13620,13620/11520/8200/7440/7420
codex_post_ai_exh_outer56_ai12_avg010_outerdouble__round1_6,119,30,25.21,119,1722,172200,31,26.05,2,1.68,152310,-19890,88.45,64.98,53.07,40420,40420/13620/6890/6630/6250
codex_post_ai_exh_b1aipred30_outer10_rank6exh__rank1_2,247,57,23.08,247,3537,353700,65,26.32,5,2.02,312530,-41170,88.36,70.93,58.82,61640,61640/25590/17260/13120/11270
codex_post_ai_exh_outer56_ai10_aiplus100_isshu2__round7_12,210,51,24.29,210,3000,300000,51,24.29,4,1.9,263950,-36050,87.98,67.44,54.74,61640,61640/21020/17060/12490/8220
codex_post_ai_exh_outer56_ai10_aiplus100_isshu2__rank1_3,519,120,23.12,519,7440,744000,154,29.67,9,1.73,650470,-93530,87.43,79.14,70.89,61640,61640/40420/21020/17060/13620
codex_post_ai_exh_outer56_ai10_outerhead_b1avg0__rank1_2,82,18,21.95,82,1173,117300,32,39.02,0,0.0,101480,-15820,86.51,79.52,66.85,8200,8200/7440/7420/6470/5490
codex_post_ai_exh_b1aipred30_outer10_rank6exh__all,582,135,23.2,582,8364,836400,146,25.09,15,2.58,717170,-119230,85.74,78.38,71.68,61640,61640/30450/25590/19440/17260
codex_post_ai_exh_rank6_outer_ai5_rank6exh__rank1_3,133,32,24.06,133,1917,191700,29,21.8,2,1.5,163160,-28540,85.11,69.23,57.28,30450,30450/13120/9790/9770/9530
codex_post_ai_exh_outer56_ai10_aiplus100_isshu2__all,857,200,23.34,857,12294,1229400,235,27.42,18,2.1,990580,-238820,80.57,75.56,70.56,61640,61640/40420/21020/19550/17060
codex_post_ai_exh_b1aipred30_outer10_rank6exh__round1_6,446,96,21.52,446,6402,640200,114,25.56,11,2.47,513580,-126620,80.22,76.22,70.49,25590,25590/19440/17260/16300/14740
codex_post_ai_exh_outer56_ai10_aiplus100_isshu2__rank1_2,359,77,21.45,359,5142,514200,106,29.53,4,1.11,412350,-101850,80.19,68.2,61.52,61640,61640/21020/13370/10910/9100
codex_post_ai_exh_rank6_outer_ai5_rank6exh__all,242,63,26.03,242,3471,347100,56,23.14,4,1.65,275710,-71390,79.43,70.66,62.79,30450,30450/14190/13120/11010/9790
codex_post_ai_exh_outer56_ai10_outerhead_b1avg0__round1_6,145,38,26.21,145,2082,208200,44,30.34,3,2.07,165000,-43200,79.25,72.71,61.58,13620,13620/11660/11520/8200/7440
codex_post_ai_exh_outer56_ai12_avg010_outerdouble__rank1_2,80,19,23.75,80,1146,114600,23,28.75,1,1.25,90780,-23820,79.21,60.87,49.08,21020,21020/6890/6630/5490/4980
codex_post_ai_exh_outer56_ai10_aiplus100_isshu2__round1_6,647,149,23.03,647,9294,929400,184,28.44,14,2.16,726630,-202770,78.18,73.83,70.14,40420,40420/19550/14740/14060/13620
codex_post_ai_exh_outer56_ai10_outerhead_b1avg0__all,197,54,27.41,197,2823,282300,58,29.44,4,2.03,218880,-63420,77.53,72.44,63.49,14380,14380/13620/11660/11520/8200
codex_post_ai_exh_rank6_outer_ai5_outertenji2__rank1_3,215,49,22.79,215,3087,308700,47,21.86,4,1.86,232000,-76700,75.15,65.29,57.12,30450,30450/13120/12090/11000/9790
codex_post_ai_exh_rank6_outer_ai5_outertenji2__all,362,88,24.31,362,5187,518700,81,22.38,6,1.66,373950,-144750,72.09,66.22,60.96,30450,30450/14190/13120/12090/11010
codex_post_ai_exh_rank6_outer_ai5_rank6exh__rank1_2,93,23,24.73,93,1347,134700,19,20.43,1,1.08,95110,-39590,70.61,60.87,46.35,13120,13120/9790/9770/9530/8800
codex_post_ai_exh_rank6_outer_ai5_rank6exh__round1_6,172,43,25.0,172,2466,246600,37,21.51,2,1.16,158620,-87980,64.32,58.57,50.13,14190,14190/11010/9790/9770/7750
codex_post_ai_exh_rank6_outer_ai5_outertenji2__round1_6,258,62,24.03,258,3699,369900,56,21.71,3,1.16,224470,-145430,60.68,56.85,50.6,14190,14190/12090/11010/9790/9770
codex_post_ai_exh_rank6_outer_ai5_outertenji2__rank1_2,149,36,24.16,149,2145,214500,29,19.46,2,1.34,128190,-86310,59.76,53.65,43.95,13120,13120/11000/9790/9770/9530
codex_post_ai_exh_b1aipred30_outeraiplus1_superslit__round7_12,87,17,19.54,87,1251,125100,19,21.84,1,1.15,68910,-56190,55.08,44.6,32.96,13120,13120/8280/6280/5400/5400
